-- Merging decision tree log ---
application
INJECTED from /Users/esther/cyber-tarot/android/app/src/main/AndroidManifest.xml:2:5-36:19
MERGED from [:firebase_analytics] /Users/esther/cyber-tarot/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_analytics] /Users/esther/cyber-tarot/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_core] /Users/esther/cyber-tarot/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/esther/cyber-tarot/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:google_mobile_ads] /Users/esther/cyber-tarot/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-15:19
MERGED from [:google_mobile_ads] /Users/esther/cyber-tarot/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-15:19
MERGED from [:url_launcher_android] /Users/esther/cyber-tarot/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Users/esther/cyber-tarot/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [com.google.firebase:firebase-analytics:22.0.1] /Users/esther/.gradle/caches/transforms-3/591d3a1df004fe1fcdb2482bba3db3d4/transformed/jetified-firebase-analytics-22.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.1] /Users/esther/.gradle/caches/transforms-3/591d3a1df004fe1fcdb2482bba3db3d4/transformed/jetified-firebase-analytics-22.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/esther/.gradle/caches/transforms-3/059c70773c1e2e3f46ba1409bb02a578/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/esther/.gradle/caches/transforms-3/059c70773c1e2e3f46ba1409bb02a578/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/esther/.gradle/caches/transforms-3/9ee9dd9224e55e9cab4c05ae36be8209/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
